date/time: ,19/09/2022,02:38 p.m.
Run 1

time	(MT)
5,875000	1,581390E-1
5,880000	1,601389E-1
5,885000	1,607222E-1
5,890000	1,622221E-1
5,895000	1,649720E-1
5,900000	1,660552E-1
5,905000	1,676385E-1
5,910000	1,679718E-1
5,915000	1,712216E-1
5,920000	1,707216E-1
5,925000	1,720549E-1
5,930000	1,753047E-1
5,935000	1,764713E-1
5,940000	1,772213E-1
5,945000	1,768046E-1
5,950000	1,805544E-1
5,955000	1,820543E-1
5,960000	1,828043E-1
5,965000	1,838042E-1
5,970000	1,843875E-1
5,975000	1,855541E-1
5,980000	1,879707E-1
5,985000	1,887206E-1
5,990000	1,906372E-1
5,995000	1,930537E-1
6,000000	1,939703E-1
6,005000	1,949703E-1
6,010000	1,961369E-1
6,015000	1,963869E-1
6,020000	1,973035E-1
6,025000	1,987201E-1
6,030000	1,996367E-1
6,035000	2,000533E-1
6,040000	2,010533E-1
6,045000	2,037198E-1
6,050000	2,036365E-1
6,055000	2,062196E-1
6,060000	2,065530E-1
6,065000	2,075529E-1
6,070000	2,084695E-1
6,075000	2,093028E-1
6,080000	2,105527E-1
6,085000	2,113860E-1
6,090000	2,112194E-1
6,095000	2,119693E-1
6,100000	2,139692E-1
6,105000	2,146358E-1
6,110000	2,163024E-1
6,115000	2,158858E-1
6,120000	2,170524E-1
6,125000	2,188023E-1
6,130000	2,200522E-1
6,135000	2,199689E-1
6,140000	2,205522E-1
6,145000	2,215521E-1
6,150000	2,224687E-1
6,155000	2,238020E-1
6,160000	2,249686E-1
6,165000	2,267185E-1
6,170000	2,278018E-1
6,175000	2,303016E-1
6,180000	2,308849E-1
6,185000	2,301350E-1
6,190000	2,326348E-1
6,195000	2,353847E-1
6,200000	2,365513E-1
6,205000	2,364679E-1
6,210000	2,373012E-1
6,215000	2,396344E-1
6,220000	2,403011E-1
6,225000	2,408010E-1
6,230000	2,434676E-1
6,235000	2,439675E-1
6,240000	2,442175E-1
6,245000	2,463007E-1
6,250000	2,478840E-1
6,255000	2,493006E-1
6,260000	2,503838E-1
6,265000	2,529670E-1
6,270000	2,525504E-1
6,275000	2,548003E-1
6,280000	2,561335E-1
6,285000	2,573001E-1
6,290000	2,602999E-1
6,295000	2,611332E-1
6,300000	2,602999E-1
6,305000	2,626331E-1
6,310000	2,652163E-1
6,315000	2,665496E-1
6,320000	2,675495E-1
6,325000	2,678828E-1
6,330000	2,699661E-1
6,335000	2,722159E-1
6,340000	2,729659E-1
6,345000	2,747158E-1
6,350000	2,757157E-1
6,355000	2,782156E-1
6,360000	2,772157E-1
6,365000	2,786322E-1
6,370000	2,802155E-1
6,375000	2,812154E-1
6,380000	2,815487E-1
6,385000	2,826320E-1
6,390000	2,826320E-1
6,395000	2,836320E-1
6,400000	2,842986E-1
6,405000	2,830487E-1
6,410000	2,845486E-1
6,415000	2,843819E-1
6,420000	2,840486E-1
6,425000	2,844653E-1
6,430000	2,842986E-1
6,435000	2,845486E-1
6,440000	2,843819E-1
6,445000	2,839653E-1
6,450000	2,849652E-1
6,455000	2,869651E-1
6,460000	2,867151E-1
6,465000	2,865485E-1
6,470000	2,882984E-1
6,475000	2,890483E-1
6,480000	2,888817E-1
6,485000	2,902149E-1
6,490000	2,889650E-1
6,495000	2,904649E-1
6,500000	2,894650E-1
6,505000	2,899649E-1
6,510000	2,917982E-1
6,515000	2,896316E-1
6,520000	2,929648E-1
6,525000	2,918815E-1
6,530000	2,941314E-1
6,535000	2,940480E-1
6,540000	2,952146E-1
6,545000	2,960479E-1
6,550000	2,973812E-1
6,555000	2,970479E-1
6,560000	2,987145E-1
6,565000	2,996311E-1
6,570000	2,996311E-1
6,575000	3,008810E-1
6,580000	3,003810E-1
6,585000	3,022976E-1
6,590000	3,022143E-1
6,595000	3,046308E-1
6,600000	3,038808E-1
6,605000	3,054641E-1
6,610000	3,054641E-1
6,615000	3,067973E-1
6,620000	3,077973E-1
6,625000	3,077973E-1
6,630000	3,092972E-1
6,635000	3,108804E-1
6,640000	3,109638E-1
6,645000	3,114637E-1
6,650000	3,118804E-1
6,655000	3,117137E-1
6,660000	3,124637E-1
6,665000	3,132970E-1
6,670000	3,145469E-1
6,675000	3,148802E-1
6,680000	3,141303E-1
6,685000	3,153802E-1
6,690000	3,167134E-1
6,695000	3,169634E-1
6,700000	3,187967E-1
6,705000	3,179634E-1
6,710000	3,182134E-1
6,715000	3,199633E-1
6,720000	3,206299E-1
6,725000	3,206299E-1
6,730000	3,220465E-1
6,735000	3,232131E-1
6,740000	3,236297E-1
6,745000	3,247963E-1
6,750000	3,245463E-1
6,755000	3,248796E-1
6,760000	3,253796E-1
6,765000	3,277128E-1
6,770000	3,286294E-1
6,775000	3,280461E-1
6,780000	3,294627E-1
6,785000	3,311293E-1
6,790000	3,317959E-1
6,795000	3,318793E-1
6,800000	3,337958E-1
6,805000	3,322126E-1
6,810000	3,340458E-1
6,815000	3,362957E-1
6,820000	3,366290E-1
6,825000	3,368790E-1
6,830000	3,385455E-1
6,835000	3,397955E-1
6,840000	3,392955E-1
6,845000	3,402954E-1
6,850000	3,410454E-1
6,855000	3,428786E-1
6,860000	3,437953E-1
6,865000	3,435453E-1
6,870000	3,450452E-1
6,875000	3,449619E-1
6,880000	3,471284E-1
6,885000	3,478784E-1
6,890000	3,490450E-1
6,895000	3,497116E-1
6,900000	3,494616E-1
6,905000	3,524614E-1
6,910000	3,519615E-1
6,915000	3,521281E-1
6,920000	3,537947E-1
6,925000	3,548780E-1
6,930000	3,571278E-1
6,935000	3,581278E-1
6,940000	3,590444E-1
6,945000	3,576278E-1
6,950000	3,612943E-1
6,955000	3,627942E-1
6,960000	3,622109E-1
6,965000	3,637108E-1
6,970000	3,660440E-1
6,975000	3,675439E-1
6,980000	3,684605E-1
6,985000	3,685439E-1
6,990000	3,696271E-1
6,995000	3,718770E-1
7,000000	3,720437E-1
7,005000	3,723770E-1
7,010000	3,741269E-1
7,015000	3,757101E-1
7,020000	3,763768E-1
7,025000	3,777100E-1
7,030000	3,784600E-1
7,035000	3,813765E-1
7,040000	3,813765E-1
7,045000	3,821264E-1
7,050000	3,845430E-1
7,055000	3,860429E-1
7,060000	3,866262E-1
7,065000	3,881261E-1
7,070000	3,887094E-1
7,075000	3,916259E-1
7,080000	3,913759E-1
7,085000	3,922092E-1
7,090000	3,927092E-1
7,095000	3,956257E-1
7,100000	3,959590E-1
7,105000	3,987088E-1
7,110000	3,986255E-1
7,115000	3,997921E-1
7,120000	4,003754E-1
7,125000	4,002087E-1
7,130000	4,015420E-1
7,135000	4,031253E-1
7,140000	4,045418E-1
7,145000	4,045418E-1
7,150000	4,055418E-1
7,155000	4,056251E-1
7,160000	4,073750E-1
7,165000	4,075417E-1
7,170000	4,084583E-1
7,175000	4,089583E-1
7,180000	4,100415E-1
7,185000	4,103748E-1
7,190000	4,126247E-1
7,195000	4,122081E-1
7,200000	4,127914E-1
7,205000	4,148746E-1
7,210000	4,160412E-1
7,215000	4,156245E-1
7,220000	4,172078E-1
7,225000	4,168745E-1
7,230000	4,196243E-1
7,235000	4,205409E-1
7,240000	4,220409E-1
7,245000	4,219575E-1
7,250000	4,232075E-1
7,255000	4,244574E-1
7,260000	4,258740E-1
7,265000	4,272906E-1
7,270000	4,271239E-1
7,275000	4,288738E-1
7,280000	4,292071E-1
7,285000	4,295404E-1
7,290000	4,310403E-1
7,295000	4,316237E-1
7,300000	4,324569E-1
7,305000	4,317903E-1
7,310000	4,327069E-1
7,315000	4,339569E-1
7,320000	4,342902E-1
7,325000	4,342902E-1
7,330000	4,346235E-1
7,335000	4,368734E-1
7,340000	4,357901E-1
7,345000	4,372067E-1
7,350000	4,373733E-1
7,355000	4,398732E-1
7,360000	4,401232E-1
7,365000	4,408731E-1
7,370000	4,413731E-1
7,375000	4,405398E-1
7,380000	4,442896E-1
7,385000	4,450396E-1
7,390000	4,460395E-1
7,395000	4,487894E-1
7,400000	4,483727E-1
7,405000	4,507059E-1
7,410000	4,510392E-1
7,415000	4,537057E-1
7,420000	4,549557E-1
7,425000	4,557056E-1
7,430000	4,579555E-1
7,435000	4,606220E-1
7,440000	4,634552E-1
7,445000	4,645385E-1
7,450000	4,671217E-1
7,455000	4,699548E-1
7,460000	4,725380E-1
7,465000	4,742046E-1
7,470000	4,784544E-1
7,475000	4,799543E-1
7,480000	4,830374E-1
7,485000	4,845373E-1
7,490000	4,889538E-1
7,495000	4,916203E-1
7,500000	4,933702E-1
7,505000	4,958700E-1
7,510000	4,982032E-1
7,515000	5,021197E-1
7,520000	5,035363E-1
7,525000	5,066194E-1
7,530000	5,090360E-1
7,535000	5,113692E-1
7,540000	5,106192E-1
7,545000	5,127858E-1
7,550000	5,130357E-1
7,555000	5,148690E-1
7,560000	5,167022E-1
7,565000	5,189521E-1
7,570000	5,192021E-1
7,575000	5,208686E-1
7,580000	5,211186E-1
7,585000	5,230352E-1
7,590000	5,234518E-1
7,595000	5,228685E-1
7,600000	5,255350E-1
7,605000	5,254517E-1
7,610000	5,253684E-1
7,615000	5,271183E-1
7,620000	5,287849E-1
7,625000	5,281182E-1
7,630000	5,309514E-1
7,635000	5,312847E-1
7,640000	5,332846E-1
7,645000	5,344512E-1
7,650000	5,353678E-1
7,655000	5,368677E-1
7,660000	5,362011E-1
7,665000	5,387843E-1
7,670000	5,409508E-1
7,675000	5,427007E-1
7,680000	5,435340E-1
7,685000	5,452006E-1
7,690000	5,446173E-1
7,695000	5,465339E-1
7,700000	5,463672E-1
7,705000	5,492837E-1
7,710000	5,498670E-1
7,715000	5,500337E-1
7,720000	5,508670E-1
7,725000	5,517836E-1
7,730000	5,522002E-1
7,735000	5,530335E-1
7,740000	5,553667E-1
7,745000	5,549501E-1
7,750000	5,557833E-1
7,755000	5,585332E-1
7,760000	5,589498E-1
7,765000	5,584499E-1
7,770000	5,604497E-1
7,775000	5,614497E-1
7,780000	5,610330E-1
7,785000	5,626996E-1
7,790000	5,633662E-1
7,795000	5,645328E-1
7,800000	5,652828E-1
7,805000	5,666161E-1
7,810000	5,662828E-1
7,815000	5,681160E-1
7,820000	5,676993E-1
7,825000	5,692826E-1
7,830000	5,697826E-1
7,835000	5,715325E-1
7,840000	5,700325E-1
7,845000	5,709492E-1
7,850000	5,733657E-1
7,855000	5,717824E-1
7,860000	5,719491E-1
7,865000	5,727824E-1
7,870000	5,734490E-1
7,875000	5,744490E-1
7,880000	5,750323E-1
7,885000	5,761989E-1
7,890000	5,774488E-1
7,895000	5,760322E-1
7,900000	5,777821E-1
7,905000	5,776988E-1
7,910000	5,787820E-1
7,915000	5,789487E-1
7,920000	5,787820E-1
7,925000	5,789487E-1
7,930000	5,799487E-1
7,935000	5,816986E-1
7,940000	5,820319E-1
7,945000	5,811153E-1
7,950000	5,826152E-1
7,955000	5,840318E-1
7,960000	5,833651E-1
7,965000	5,834485E-1
7,970000	5,850317E-1
7,975000	5,846151E-1
7,980000	5,856150E-1
7,985000	5,856150E-1
7,990000	5,850317E-1
7,995000	5,860316E-1
8,000000	5,869483E-1
8,005000	5,872816E-1
8,010000	5,889481E-1
8,015000	5,888648E-1
8,020000	5,892815E-1
8,025000	5,878649E-1
8,030000	5,894481E-1
8,035000	5,902814E-1
8,040000	5,910314E-1
8,045000	5,901147E-1
8,050000	5,906980E-1
8,055000	5,904481E-1
8,060000	5,918646E-1
8,065000	5,942812E-1
8,070000	5,945312E-1
8,075000	5,949478E-1
8,080000	5,943645E-1
8,085000	5,938645E-1
8,090000	5,954478E-1
8,095000	5,954478E-1
8,100000	5,961144E-1
8,105000	5,969477E-1
8,110000	5,971977E-1
8,115000	5,976143E-1
8,120000	5,981143E-1
8,125000	5,986976E-1
8,130000	5,989476E-1
8,135000	5,989476E-1
8,140000	6,006142E-1
8,145000	5,997809E-1
8,150000	6,001975E-1
8,155000	6,006142E-1
8,160000	6,002808E-1
8,165000	6,009475E-1
8,170000	6,031973E-1
8,175000	6,018641E-1
8,180000	6,016141E-1
8,185000	6,031140E-1
8,190000	6,043639E-1
8,195000	6,056139E-1
8,200000	6,045306E-1
8,205000	6,029474E-1
8,210000	6,045306E-1
8,215000	6,056972E-1
8,220000	6,048639E-1
8,225000	6,048639E-1
8,230000	6,061138E-1
8,235000	6,045306E-1
8,240000	6,054472E-1
8,245000	6,076138E-1
8,250000	6,077804E-1
8,255000	6,081137E-1
8,260000	6,070305E-1
8,265000	6,084470E-1
8,270000	6,097803E-1
8,275000	6,084470E-1
8,280000	6,087804E-1
8,285000	6,092803E-1
8,290000	6,090303E-1
8,295000	6,105303E-1
8,300000	6,095303E-1
8,305000	6,106136E-1
8,310000	6,115302E-1
8,315000	6,111969E-1
8,320000	6,117802E-1
8,325000	6,119469E-1
8,330000	6,116969E-1
8,335000	6,118635E-1
8,340000	6,125302E-1
8,345000	6,121135E-1
8,350000	6,131135E-1
8,355000	6,126135E-1
8,360000	6,126968E-1
8,365000	6,105303E-1
8,370000	6,121968E-1
8,375000	6,135301E-1
8,380000	6,121968E-1
8,385000	6,135301E-1
8,390000	6,134468E-1
8,395000	6,150300E-1
8,400000	6,137801E-1
8,405000	6,131968E-1
8,410000	6,143634E-1
8,415000	6,144467E-1
8,420000	6,153633E-1
8,425000	6,139467E-1
8,430000	6,140301E-1
8,435000	6,155300E-1
8,440000	6,158633E-1
8,445000	6,156966E-1
8,450000	6,164466E-1
8,455000	6,142801E-1
8,460000	6,148634E-1
8,465000	6,163633E-1
8,470000	6,156133E-1
8,475000	6,161133E-1
8,480000	6,169466E-1
8,485000	6,161133E-1
8,490000	6,146967E-1
8,495000	6,166133E-1
8,500000	6,157800E-1
8,505000	6,165299E-1
8,510000	6,161966E-1
8,515000	6,154467E-1
8,520000	6,156966E-1
8,525000	6,166133E-1
8,530000	6,154467E-1
8,535000	6,176965E-1
8,540000	6,168632E-1
8,545000	6,166966E-1
8,550000	6,164466E-1
8,555000	6,158633E-1
8,560000	6,163633E-1
8,565000	6,154467E-1
8,570000	6,165299E-1
8,575000	6,177799E-1
8,580000	6,156966E-1
8,585000	6,158633E-1
8,590000	6,160300E-1
8,595000	6,151133E-1
8,600000	6,164466E-1
8,605000	6,167799E-1
8,610000	6,166133E-1
8,615000	6,159466E-1
8,620000	6,162799E-1
8,625000	6,159466E-1
8,630000	6,146967E-1
8,635000	6,151967E-1
8,640000	6,146134E-1
8,645000	6,154467E-1
8,650000	6,161966E-1
8,655000	6,143634E-1
8,660000	6,161133E-1
8,665000	6,150300E-1
8,670000	6,157800E-1
8,675000	6,151133E-1
8,680000	6,141967E-1
8,685000	6,149467E-1
8,690000	6,146967E-1
8,695000	6,137801E-1
8,700000	6,143634E-1
8,705000	6,154467E-1
8,710000	6,128635E-1
8,715000	6,139467E-1
8,720000	6,148634E-1
8,725000	6,130301E-1
8,730000	6,145300E-1
8,735000	6,135301E-1
8,740000	6,150300E-1
8,745000	6,135301E-1
8,750000	6,145300E-1
8,755000	6,128635E-1
8,760000	6,132801E-1
8,765000	6,133634E-1
8,770000	6,135301E-1
8,775000	6,129468E-1
8,780000	6,126968E-1
8,785000	6,133634E-1
8,790000	6,137801E-1
8,795000	6,128635E-1
8,800000	6,125302E-1
8,805000	6,117802E-1
8,810000	6,136134E-1
8,815000	6,136968E-1
8,820000	6,126135E-1
8,825000	6,116969E-1
8,830000	6,135301E-1
8,835000	6,133634E-1
8,840000	6,120302E-1
8,845000	6,125302E-1
8,850000	6,134468E-1
8,855000	6,138634E-1
8,860000	6,117802E-1
8,865000	6,125302E-1
8,870000	6,125302E-1
8,875000	6,133634E-1
8,880000	6,121968E-1
8,885000	6,123635E-1
8,890000	6,122802E-1
8,895000	6,117802E-1
8,900000	6,137801E-1
8,905000	6,133634E-1
8,910000	6,140301E-1
8,915000	6,135301E-1
8,920000	6,131135E-1
8,925000	6,116135E-1
8,930000	6,125302E-1
8,935000	6,112802E-1
8,940000	6,106136E-1
8,945000	6,104469E-1
8,950000	6,101136E-1
8,955000	6,105303E-1
8,960000	6,096137E-1
8,965000	6,086970E-1
8,970000	6,078637E-1
8,975000	6,066138E-1
8,980000	6,076138E-1
8,985000	6,049472E-1
8,990000	6,056972E-1
8,995000	6,031973E-1
9,000000	6,022807E-1
9,005000	6,011975E-1
9,010000	6,005308E-1
9,015000	6,003642E-1
9,020000	6,004475E-1
9,025000	5,986143E-1
9,030000	5,969477E-1
9,035000	5,974477E-1
9,040000	5,956144E-1
9,045000	5,947812E-1
9,050000	5,948645E-1
9,055000	5,940312E-1
9,060000	5,931979E-1
9,065000	5,906980E-1
9,070000	5,897814E-1
9,075000	5,896148E-1
9,080000	5,879482E-1
9,085000	5,879482E-1
9,090000	5,872816E-1
9,095000	5,856150E-1
9,100000	5,852817E-1
9,105000	5,844484E-1
9,110000	5,847817E-1
9,115000	5,831985E-1
9,120000	5,817819E-1
9,125000	5,808653E-1
9,130000	5,811986E-1
9,135000	5,799487E-1
9,140000	5,796153E-1
9,145000	5,772821E-1
9,150000	5,782821E-1
9,155000	5,762822E-1
9,160000	5,756989E-1
9,165000	5,767822E-1
9,170000	5,758655E-1
9,175000	5,756989E-1
9,180000	5,736990E-1
9,185000	5,730324E-1
9,190000	5,726991E-1
9,195000	5,711991E-1
9,200000	5,707825E-1
9,205000	5,703659E-1
9,210000	5,706992E-1
9,215000	5,699492E-1
9,220000	5,686993E-1
9,225000	5,682826E-1
9,230000	5,679493E-1
9,235000	5,670327E-1
9,240000	5,649495E-1
9,245000	5,650328E-1
9,250000	5,641995E-1
9,255000	5,647828E-1
9,260000	5,612830E-1
9,265000	5,616997E-1
9,270000	5,604497E-1
9,275000	5,597831E-1
9,280000	5,586998E-1
9,285000	5,594498E-1
9,290000	5,570333E-1
9,295000	5,568666E-1
9,300000	5,546167E-1
9,305000	5,535335E-1
9,310000	5,531168E-1
9,315000	5,538668E-1
9,320000	5,517836E-1
9,325000	5,513669E-1
9,330000	5,507003E-1
9,335000	5,502003E-1
9,340000	5,482004E-1
9,345000	5,482004E-1
9,350000	5,472005E-1
9,355000	5,467005E-1
9,360000	5,459506E-1
9,365000	5,435340E-1
9,370000	5,441173E-1
9,375000	5,427841E-1
9,380000	5,409508E-1
9,385000	5,402842E-1
9,390000	5,401176E-1
9,395000	5,376177E-1
9,400000	5,369511E-1
9,405000	5,368677E-1
9,410000	5,364511E-1
9,415000	5,372844E-1
9,420000	5,357845E-1
9,425000	5,340346E-1
9,430000	5,337846E-1
9,435000	5,339512E-1
9,440000	5,318680E-1
9,445000	5,313680E-1
9,450000	5,309514E-1
9,455000	5,300348E-1
9,460000	5,286182E-1
9,465000	5,278682E-1
9,470000	5,270350E-1
9,475000	5,252017E-1
9,480000	5,242851E-1
9,485000	5,234518E-1
9,490000	5,232018E-1
9,495000	5,220352E-1
9,500000	5,198687E-1
9,505000	5,200353E-1
9,510000	5,187021E-1
9,515000	5,169522E-1
9,520000	5,165355E-1
9,525000	5,148690E-1
9,530000	5,149523E-1
9,535000	5,127024E-1
9,540000	5,111192E-1
9,545000	5,105359E-1
9,550000	5,113692E-1
9,555000	5,092026E-1
9,560000	5,076194E-1
9,565000	5,075361E-1
9,570000	5,074527E-1
9,575000	5,060361E-1
9,580000	5,055362E-1
9,585000	5,055362E-1
9,590000	5,041196E-1
9,595000	5,032863E-1
9,600000	5,028696E-1
9,605000	5,018697E-1
9,610000	5,010364E-1
9,615000	5,005364E-1
9,620000	4,985366E-1
9,625000	4,980366E-1
9,630000	4,975366E-1
9,635000	4,975366E-1
9,640000	4,954534E-1
9,645000	4,953701E-1
9,650000	4,942035E-1
9,655000	4,935368E-1
9,660000	4,918703E-1
9,665000	4,917869E-1
9,670000	4,903703E-1
9,675000	4,894537E-1
9,680000	4,887038E-1
9,685000	4,888704E-1
9,690000	4,867039E-1
9,695000	4,868705E-1
9,700000	4,847873E-1
9,705000	4,833707E-1
9,710000	4,828708E-1
9,715000	4,820375E-1
9,720000	4,814542E-1
9,725000	4,805376E-1
9,730000	4,792043E-1
9,735000	4,775377E-1
9,740000	4,768711E-1
9,745000	4,755378E-1
9,750000	4,747879E-1
9,755000	4,737046E-1
9,760000	4,727047E-1
9,765000	4,714547E-1
9,770000	4,715381E-1
9,775000	4,716214E-1
9,780000	4,690382E-1
9,785000	4,669550E-1
9,790000	4,675383E-1
9,795000	4,656217E-1
9,800000	4,645385E-1
9,805000	4,624553E-1
9,810000	4,614553E-1
9,815000	4,621219E-1
9,820000	4,593721E-1
9,825000	4,572889E-1
9,830000	4,564556E-1
9,835000	4,564556E-1
9,840000	4,550390E-1
9,845000	4,552890E-1
9,850000	4,531224E-1
9,855000	4,525391E-1
9,860000	4,506226E-1
9,865000	4,507059E-1
9,870000	4,491227E-1
9,875000	4,487060E-1
9,880000	4,482894E-1
9,885000	4,458728E-1
9,890000	4,456229E-1
9,895000	4,442896E-1
9,900000	4,427064E-1
9,905000	4,426230E-1
9,910000	4,422897E-1
9,915000	4,408731E-1
9,920000	4,389566E-1
9,925000	4,385399E-1
9,930000	4,379566E-1
9,935000	4,371233E-1
9,940000	4,362067E-1
9,945000	4,342068E-1
9,950000	4,349568E-1
9,955000	4,325403E-1
9,960000	4,327903E-1
9,965000	4,306237E-1
9,970000	4,310403E-1
9,975000	4,292071E-1
9,980000	4,266239E-1
9,985000	4,264573E-1
9,990000	4,257906E-1
9,995000	4,242907E-1
10,000000	4,240407E-1
10,005000	4,221242E-1
